County	Municipality	Updated	2020	2010	Percent Change	Environmental Action Communitee	Human Rights Comittee
Montgomery	Abington township	2/12/23	58502	55310	5.7711083	Unknown	Unknown
Montgomery	Ambler borough	2/12/23	6807	6417	6.07760636	Y	Y
Montgomery	Bridgeport borough	2/12/23	5015	4554	10.1229688	Unknown	Unknown
Montgomery	Bryn Athyn borough	2/12/23	1272	1375	-7.4909091	Unknown	Unknown
Montgomery	Cheltenham township	2/12/23	37452	36793	1.79110157	Unknown	Unknown
Montgomery	Collegeville borough	2/12/23	5043	5089	-0.9039104	Unknown	Unknown
Montgomery	Conshohocken borough	2/12/23	9261	7833	18.230563	Unknown	Unknown
Montgomery	Douglass township	2/12/23	10585	10195	3.82540461	Unknown	Unknown
Montgomery	East Greenville borough	2/12/23	3166	2951	7.28566588	Unknown	Unknown
Montgomery	East Norriton township	2/12/23	14021	13590	3.1714496	Unknown	Unknown
Montgomery	Franconia township	2/12/23	13259	13064	1.49265156	Unknown	Unknown
Montgomery	Green Lane borough	2/12/23	490	508	-3.5433071	Unknown	Unknown
Montgomery	Hatboro borough	2/12/23	8238	7360	11.9293478	Unknown	Unknown
Montgomery	Hatfield borough	2/12/23	3496	3290	6.26139818	Unknown	Unknown
Montgomery	Hatfield township	2/12/23	18640	17249	8.06423561	Unknown	Unknown
Montgomery	Horsham township	2/12/23	26564	26147	1.59482923	Unknown	Unknown
Montgomery	Jenkintown borough	2/12/23	4719	4422	6.71641791	Unknown	Unknown
Montgomery	Lansdale borough	2/12/23	18773	16269	15.3912349	Unknown	Unknown
Montgomery	Limerick township	2/12/23	20458	18074	13.190218	Unknown	Unknown
Montgomery	Lower Frederick township	2/12/23	4830	4840	-0.2066116	Unknown	Unknown
Montgomery	Lower Gwynedd township	2/12/23	12076	11405	5.88338448	Y	Y
Montgomery	Lower Merion township	2/12/23	63633	57825	10.0440986	Unknown	Unknown
Montgomery	Lower Moreland township	2/12/23	13917	12982	7.20228008	Unknown	Unknown
Montgomery	Lower Pottsgrove township	2/12/23	12217	12059	1.31022473	Unknown	Unknown
Montgomery	Lower Providence township	2/12/23	25625	25436	0.74304136	Unknown	Unknown
Montgomery	Lower Salford township	2/12/23	15896	14959	6.26378769	Unknown	Unknown
Montgomery	Marlborough township	2/12/23	3520	3178	10.7614852	Unknown	Unknown
Montgomery	Montgomery township	2/12/23	25862	24790	4.32432432	Unknown	Unknown
Montgomery	Narberth borough	2/12/23	4492	4282	4.90425035	Unknown	Unknown
Montgomery	New Hanover township	2/12/23	12973	10939	18.5940214	Unknown	Unknown
Montgomery	Norristown borough	2/12/23	35748	34324	4.14870062	Unknown	Unknown
Montgomery	North Wales borough	2/12/23	3426	3229	6.10096005	Unknown	Unknown
Montgomery	Pennsburg borough	2/12/23	3889	3843	1.19698152	Unknown	Unknown
Montgomery	Perkiomen township	2/12/23	8959	9139	-1.9695809	Unknown	Unknown
Montgomery	Plymouth township	2/12/23	18256	16525	10.4750378	Unknown	Unknown
Montgomery	Pottstown borough	2/12/23	23433	22377	4.71913125	Unknown	Unknown
Montgomery	Red Hill borough	2/12/23	2496	2383	4.74192195	Unknown	Unknown
Montgomery	Rockledge borough	2/12/23	2638	2543	3.73574518	Unknown	Unknown
Montgomery	Royersford borough	2/12/23	4940	4752	3.95622896	Unknown	Unknown
Montgomery	Salford township	2/12/23	3035	2504	21.2060703	Unknown	Unknown
Montgomery	Schwenksville borough	2/12/23	1296	1385	-6.4259928	Unknown	Unknown
Montgomery	Skippack township	2/12/23	14389	13715	4.91432738	Unknown	Unknown
Montgomery	Souderton borough	2/12/23	7191	6618	8.6582049	Unknown	Unknown
Montgomery	Springfield township	2/12/23	20814	19418	7.18920589	Unknown	Unknown
Montgomery	Telford borough	2/12/23	2729	2665	2.40150094	Unknown	Unknown
Montgomery	Towamencin township	2/12/23	18009	17578	2.45192855	Unknown	Unknown
Montgomery	Trappe borough	2/12/23	4002	3509	14.0495868	Unknown	Unknown
Montgomery	Upper Dublin township	2/12/23	26665	25569	4.28644061	Unknown	Unknown
Montgomery	Upper Frederick township	2/12/23	3703	3523	5.10928186	Unknown	Unknown
